ID,Labels
2603,9
2604,9
2605,9
2606,9
2607,9
2608,9
2609,9
2610,1
2611,9
2612,1
2613,9
2614,9
2615,1
2616,9
2617,9
2618,9
2619,9
2620,7
2621,9
2622,9
2623,9
2624,9
2625,1
2626,9
2627,9
2628,9
2629,9
2630,1
2631,9
2632,9
2633,1
2634,1
2635,9
2636,9
2637,9
2638,9
2639,9
2640,0
2641,9
2642,9
2643,1
2644,1
2645,9
2646,9
2647,9
2648,9
2649,1
2650,9
2651,9
2652,9
2653,9
2654,9
2655,9
2656,9
2657,9
2658,9
2659,9
2660,9
2661,1
2662,9
2663,1
2664,0
2665,9
2666,1
2667,9
2668,9
2669,1
2670,9
2671,9
2672,9
2673,1
2674,9
2675,9
2676,9
2677,9
2678,9
2679,9
2680,9
2681,9
2682,9
2683,9
2684,9
2685,0
2686,9
2687,9
2688,9
2689,1
2690,9
2691,9
2692,9
2693,9
2694,9
2695,9
2696,9
2697,9
2698,9
2699,9
2700,1
2701,9
2702,8
2703,9
2704,9
2705,9
2706,9
2707,8
2708,9
2709,1
2710,9
2711,9
2712,9
2713,1
2714,1
2715,9
2716,9
2717,9
2718,9
2719,9
2720,9
2721,1
2722,9
2723,9
2724,1
2725,1
2726,1
2727,9
2728,9
2729,1
2730,9
2731,9
2732,1
2733,9
2734,9
2735,9
2736,9
2737,9
2738,8
2739,9
2740,9
2741,1
2742,9
2743,9
2744,9
2745,9
2746,9
2747,9
2748,9
2749,9
2750,1
2751,1
2752,9
2753,1
2754,9
2755,9
2756,9
2757,1
2758,9
2759,9
2760,1
2761,9
2762,9
2763,9
2764,9
2765,1
2766,1
2767,9
2768,1
2769,9
2770,9
2771,1
2772,9
2773,9
2774,9
2775,9
2776,9
2777,9
2778,9
2779,9
2780,9
2781,9
2782,9
2783,9
2784,9
2785,1
2786,9
2787,9
2788,9
2789,9
2790,1
2791,9
2792,9
2793,9
2794,9
2795,9
2796,9
2797,9
2798,9
2799,9
2800,9
2801,9
2802,9
2803,9
2804,3
2805,9
2806,9
2807,9
2808,9
2809,9
2810,1
2811,9
2812,9
2813,9
2814,9
2815,9
2816,1
2817,9
2818,9
2819,9
2820,9
2821,9
2822,1
2823,1
2824,1
2825,9
2826,9
2827,9
2828,9
2829,9
2830,9
2831,9
2832,9
2833,9
2834,1
2835,9
2836,9
2837,1
2838,9
2839,9
2840,9
2841,9
2842,9
2843,9
2844,9
2845,9
2846,1
2847,9
2848,9
2849,9
2850,9
2851,0
2852,9
2853,1
2854,1
2855,1
2856,4
2857,9
2858,9
2859,9
2860,1
2861,9
2862,9
2863,6
2864,9
2865,9
2866,9
2867,9
2868,9
2869,9
2870,9
2871,9
2872,9
2873,9
2874,1
2875,9
2876,9
2877,9
2878,9
2879,3
2880,9
2881,9
2882,1
2883,9
2884,9
2885,9
2886,9
2887,9
2888,9
2889,9
2890,9
2891,9
2892,9
2893,9
2894,9
2895,9
2896,1
2897,9
2898,9
2899,9
2900,9
2901,9
2902,9
2903,1
2904,9
2905,9
2906,1
2907,9
2908,9
2909,9
2910,1
2911,9
2912,9
2913,1
2914,1
2915,9
2916,9
2917,9
2918,9
2919,9
2920,9
2921,9
2922,1
2923,1
2924,9
2925,9
2926,9
2927,9
2928,9
2929,9
2930,9
2931,9
2932,9
2933,9
2934,9
2935,9
2936,9
2937,9
2938,9
2939,9
2940,9
2941,9
2942,1
2943,9
2944,9
2945,9
2946,9
2947,1
2948,9
2949,9
2950,9
2951,9
2952,9
2953,9
2954,9
2955,9
2956,0
2957,9
2958,9
2959,0
2960,1
2961,9
2962,9
2963,9
2964,9
2965,1
2966,9
2967,1
2968,9
2969,1
2970,1
2971,9
2972,9
2973,1
2974,9
2975,9
2976,9
2977,9
2978,9
2979,9
2980,9
2981,9
2982,9
2983,9
2984,9
2985,9
2986,9
2987,9
2988,6
2989,9
2990,9
2991,9
2992,9
2993,9
2994,9
2995,9
2996,9
2997,9
2998,9
2999,1
3000,0
3001,0
3002,0
3003,8
3004,0
3005,0
3006,2
3007,9
3008,0
3009,8
3010,0
3011,0
3012,0
3013,0
3014,0
3015,8
3016,7
3017,0
3018,0
3019,7
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,2
3028,8
3029,5
3030,0
3031,0
3032,0
3033,0
3034,0
3035,5
3036,0
3037,0
3038,0
3039,0
3040,9
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,3
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,8
3062,0
3063,0
3064,0
3065,0
3066,9
3067,0
3068,0
3069,0
3070,9
3071,0
3072,0
3073,8
3074,2
3075,1
3076,0
3077,7
3078,1
3079,3
3080,3
3081,0
3082,0
3083,0
3084,5
3085,3
3086,3
3087,0
3088,0
3089,0
3090,8
3091,8
3092,0
3093,1
3094,0
3095,0
3096,8
3097,3
3098,0
3099,0
3100,9
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,1
3109,0
3110,0
3111,2
3112,8
3113,0
3114,2
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,7
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,8
3130,0
3131,0
3132,8
3133,9
3134,0
3135,0
3136,1
3137,0
3138,1
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,5
3148,2
3149,1
3150,0
3151,0
3152,0
3153,0
3154,9
3155,3
3156,0
3157,7
3158,7
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,1
3171,0
3172,0
3173,7
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,8
3184,0
3185,8
3186,0
3187,0
3188,0
3189,7
3190,0
3191,0
3192,8
3193,0
3194,0
3195,0
3196,0
3197,4
3198,0
3199,0
3200,0
3201,2
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,1
3209,0
3210,1
3211,0
3212,0
3213,0
3214,6
3215,0
3216,0
3217,8
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,9
3225,0
3226,0
3227,0
3228,8
3229,2
3230,0
3231,1
3232,0
3233,0
3234,0
3235,3
3236,0
3237,0
3238,0
3239,0
3240,0
3241,1
3242,8
3243,2
3244,0
3245,0
3246,9
3247,8
3248,0
3249,8
3250,0
3251,0
3252,9
3253,0
3254,0
3255,0
3256,3
3257,2
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,9
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,9
3277,8
3278,0
3279,0
3280,0
3281,0
3282,9
3283,3
3284,0
3285,0
3286,9
3287,0
3288,0
3289,0
3290,0
3291,0
3292,6
3293,8
3294,0
3295,0
3296,0
3297,0
3298,8
3299,0
3300,5
3301,0
3302,0
3303,0
3304,6
3305,9
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,8
3314,9
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,2
3322,4
3323,8
3324,0
3325,0
3326,0
3327,1
3328,3
3329,8
3330,0
3331,2
3332,2
3333,0
3334,3
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,9
3342,0
3343,0
3344,2
3345,0
3346,7
3347,9
3348,0
3349,0
3350,0
3351,1
3352,2
3353,0
3354,9
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,2
3362,3
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,3
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,3
3388,0
3389,0
3390,6
3391,0
3392,2
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,2
3400,0
3401,9
3402,8
3403,0
3404,9
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,6
3416,0
3417,3
3418,0
3419,8
3420,0
3421,0
3422,2
3423,0
3424,2
3425,0
3426,0
3427,0
3428,2
3429,0
3430,8
3431,0
3432,2
3433,0
3434,2
3435,0
3436,3
3437,0
3438,0
3439,0
3440,3
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,2
3454,0
3455,9
3456,0
3457,8
3458,0
3459,1
3460,0
3461,9
3462,0
3463,0
3464,0
3465,0
3466,0
3467,8
3468,0
3469,0
3470,3
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,7
3486,0
3487,0
3488,0
3489,0
3490,3
3491,0
3492,0
3493,0
3494,0
3495,0
3496,9
3497,0
3498,0
3499,0
3500,0
3501,9
3502,7
3503,0
3504,5
3505,0
3506,4
3507,0
3508,0
3509,0
3510,0
3511,1
3512,0
3513,0
3514,0
3515,0
3516,0
3517,7
3518,8
3519,0
3520,0
3521,0
3522,0
3523,7
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,5
3535,0
3536,8
3537,0
3538,0
3539,0
3540,2
3541,0
3542,0
3543,1
3544,0
3545,2
3546,4
3547,0
3548,0
3549,9
3550,0
3551,3
3552,9
3553,9
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,2
3561,8
3562,0
3563,0
3564,0
3565,0
3566,2
3567,0
3568,0
3569,0
3570,5
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,1
3581,3
3582,0
3583,9
3584,0
3585,0
3586,3
3587,0
3588,1
3589,0
3590,0
3591,0
3592,0
3593,0
3594,9
3595,7
3596,0
3597,0
3598,2
3599,0
3600,2
3601,0
3602,0
3603,0
3604,0
3605,0
3606,2
3607,8
3608,0
3609,0
3610,2
3611,0
3612,0
3613,0
3614,0
3615,2
3616,0
3617,0
3618,3
3619,0
3620,0
3621,0
3622,1
3623,3
3624,0
3625,0
3626,0
3627,0
3628,0
3629,2
3630,0
3631,0
3632,8
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,1
3641,0
3642,8
3643,8
3644,0
3645,3
3646,0
3647,0
3648,8
3649,6
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,9
3657,0
3658,3
3659,7
3660,0
3661,9
3662,0
3663,8
3664,0
3665,0
3666,7
3667,0
3668,2
3669,0
3670,0
3671,3
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,6
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,2
3689,0
3690,0
3691,0
3692,3
3693,1
3694,0
3695,0
3696,0
3697,0
3698,1
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,2
3706,2
3707,0
3708,0
3709,0
3710,0
3711,0
3712,5
3713,0
3714,0
3715,0
3716,0
3717,2
3718,0
3719,0
3720,7
3721,0
3722,8
3723,0
3724,0
3725,3
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,8
3733,3
3734,4
3735,7
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,8
3748,0
3749,3
3750,0
3751,0
3752,0
3753,7
3754,8
3755,0
3756,0
3757,9
3758,0
3759,3
3760,0
3761,0
3762,0
3763,8
3764,1
3765,0
3766,0
3767,7
3768,0
3769,0
3770,2
3771,0
3772,0
3773,0
3774,0
3775,0
3776,3
3777,0
3778,0
3779,0
3780,2
3781,0
3782,0
3783,0
3784,9
3785,0
3786,2
3787,2
3788,0
3789,0
3790,1
3791,0
3792,0
3793,0
3794,7
3795,0
3796,0
3797,0
3798,0
3799,2
3800,2
3801,0
3802,0
3803,7
3804,0
3805,0
3806,0
3807,0
3808,0
3809,8
3810,0
3811,0
3812,0
3813,4
3814,2
3815,0
3816,8
3817,0
3818,0
3819,2
3820,0
3821,1
3822,2
3823,0
3824,0
3825,0
3826,0
3827,0
3828,3
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,3
3838,0
3839,6
3840,0
3841,0
3842,0
3843,0
3844,0
3845,7
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,2
3854,7
3855,6
3856,0
3857,0
3858,0
3859,0
3860,0
3861,2
3862,0
3863,0
3864,0
3865,0
3866,9
3867,0
3868,3
3869,2
3870,0
3871,5
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,7
3881,7
3882,0
3883,0
3884,0
3885,0
3886,0
3887,8
3888,9
3889,9
3890,0
3891,0
3892,9
3893,0
3894,0
3895,0
3896,0
3897,0
3898,9
3899,0
3900,2
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,3
3910,2
3911,0
3912,0
3913,0
3914,8
3915,8
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,2
3923,0
3924,0
3925,0
3926,0
3927,7
3928,0
3929,0
3930,0
3931,0
3932,0
3933,5
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,2
3942,8
3943,0
3944,0
3945,0
3946,3
3947,0
3948,0
3949,8
3950,0
3951,0
3952,2
3953,2
3954,0
3955,0
3956,0
3957,3
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,5
3972,3
3973,0
3974,0
3975,9
3976,0
3977,0
3978,0
3979,0
3980,4
3981,0
3982,0
3983,2
3984,0
3985,0
3986,0
3987,9
3988,0
3989,0
3990,8
3991,3
3992,0
3993,0
3994,0
3995,0
3996,1
3997,0
3998,0
3999,0
4000,4
4001,4
4002,4
4003,4
4004,7
4005,4
4006,3
4007,7
4008,4
4009,4
4010,4
4011,4
4012,4
4013,4
4014,4
4015,4
4016,7
4017,4
4018,4
4019,4
4020,4
4021,4
4022,4
4023,4
4024,1
4025,4
4026,4
4027,4
4028,4
4029,4
4030,4
4031,4
4032,4
4033,4
4034,4
4035,4
4036,4
4037,2
4038,4
4039,4
4040,4
4041,4
4042,7
4043,3
4044,4
4045,4
4046,4
4047,4
4048,4
4049,3
4050,4
4051,4
4052,2
4053,6
4054,4
4055,4
4056,4
4057,4
4058,4
4059,4
4060,4
4061,0
4062,4
4063,4
4064,4
4065,5
4066,4
4067,4
4068,3
4069,2
4070,4
4071,4
4072,4
4073,7
4074,4
4075,4
4076,4
4077,4
4078,4
4079,4
4080,4
4081,4
4082,4
4083,4
4084,0
4085,4
4086,6
4087,3
4088,4
4089,4
4090,7
4091,3
4092,4
4093,4
4094,4
4095,4
4096,4
4097,4
4098,7
4099,4
4100,4
4101,4
4102,4
4103,4
4104,4
4105,4
4106,2
4107,7
4108,4
4109,2
4110,4
4111,4
4112,4
4113,4
4114,4
4115,8
4116,4
4117,3
4118,4
4119,4
4120,2
4121,4
4122,4
4123,4
4124,4
4125,4
4126,4
4127,4
4128,4
4129,4
4130,2
4131,4
4132,4
4133,4
4134,0
4135,4
4136,4
4137,6
4138,4
4139,4
4140,4
4141,4
4142,7
4143,4
4144,4
4145,4
4146,4
4147,4
4148,4
4149,4
4150,4
4151,4
4152,4
4153,4
4154,4
4155,4
4156,4
4157,4
4158,3
4159,3
4160,5
4161,4
4162,2
4163,4
4164,4
4165,4
4166,4
4167,4
4168,4
4169,4
4170,4
4171,0
4172,7
4173,4
4174,4
4175,4
4176,0
4177,4
4178,4
4179,4
4180,4
4181,4
4182,4
4183,4
4184,2
4185,4
4186,2
4187,4
4188,4
4189,4
4190,4
4191,4
4192,2
4193,6
4194,4
4195,4
4196,4
4197,2
4198,4
4199,4
4200,4
4201,4
4202,4
4203,4
4204,6
4205,3
4206,4
4207,4
4208,4
4209,4
4210,4
4211,4
4212,4
4213,4
4214,4
4215,4
4216,9
4217,4
4218,4
4219,4
4220,4
4221,7
4222,4
4223,4
4224,4
4225,4
4226,4
4227,7
4228,4
4229,4
4230,2
4231,4
4232,4
4233,4
4234,4
4235,4
4236,4
4237,4
4238,5
4239,4
4240,4
4241,4
4242,4
4243,4
4244,2
4245,4
4246,4
4247,3
4248,2
4249,7
4250,9
4251,4
4252,3
4253,2
4254,0
4255,4
4256,4
4257,4
4258,4
4259,3
4260,4
4261,4
4262,4
4263,4
4264,6
4265,4
4266,4
4267,4
4268,4
4269,4
4270,4
4271,7
4272,4
4273,2
4274,4
4275,4
4276,4
4277,5
4278,7
4279,5
4280,4
4281,4
4282,4
4283,3
4284,4
4285,4
4286,4
4287,5
4288,4
4289,4
4290,4
4291,4
4292,4
4293,4
4294,4
4295,4
4296,4
4297,4
4298,4
4299,4
4300,0
4301,0
4302,4
4303,4
4304,4
4305,4
4306,4
4307,4
4308,4
4309,4
4310,4
4311,4
4312,4
4313,4
4314,4
4315,4
4316,4
4317,4
4318,4
4319,4
4320,9
4321,4
4322,2
4323,4
4324,4
4325,4
4326,4
4327,4
4328,4
4329,4
4330,4
4331,7
4332,2
4333,4
4334,0
4335,7
4336,4
4337,4
4338,3
4339,4
4340,4
4341,5
4342,4
4343,4
4344,4
4345,4
4346,2
4347,7
4348,4
4349,4
4350,4
4351,4
4352,4
4353,4
4354,3
4355,4
4356,4
4357,4
4358,4
4359,4
4360,4
4361,0
4362,4
4363,4
4364,4
4365,2
4366,4
4367,4
4368,4
4369,4
4370,3
4371,4
4372,4
4373,4
4374,4
4375,4
4376,4
4377,4
4378,6
4379,4
4380,4
4381,4
4382,4
4383,4
4384,3
4385,4
4386,4
4387,3
4388,4
4389,9
4390,3
4391,4
4392,4
4393,4
4394,4
4395,4
4396,4
4397,4
4398,2
4399,4
4400,4
4401,7
4402,7
4403,4
4404,3
4405,4
4406,8
4407,4
4408,4
4409,4
4410,4
4411,4
4412,4
4413,7
4414,4
4415,4
4416,4
4417,4
4418,4
4419,4
4420,4
4421,4
4422,4
4423,4
4424,7
4425,3
4426,4
4427,4
4428,5
4429,4
4430,4
4431,3
4432,4
4433,4
4434,4
4435,4
4436,4
4437,4
4438,2
4439,4
4440,6
4441,4
4442,4
4443,4
4444,4
4445,4
4446,4
4447,4
4448,4
4449,4
4450,4
4451,4
4452,4
4453,4
4454,2
4455,4
4456,4
4457,4
4458,4
4459,4
4460,4
4461,5
4462,4
4463,4
4464,3
4465,2
4466,7
4467,4
4468,4
4469,4
4470,4
4471,6
4472,4
4473,4
4474,3
4475,4
4476,4
4477,4
4478,0
4479,4
4480,4
4481,4
4482,4
4483,5
4484,4
4485,3
4486,4
4487,4
4488,4
4489,4
4490,4
4491,4
4492,4
4493,4
4494,4
4495,4
4496,4
4497,4
4498,2
4499,4
4500,4
4501,4
4502,4
4503,4
4504,4
4505,4
4506,4
4507,4
4508,4
4509,4
4510,4
4511,4
4512,4
4513,4
4514,4
4515,4
4516,4
4517,4
4518,4
4519,4
4520,4
4521,4
4522,4
4523,4
4524,4
4525,5
4526,3
4527,6
4528,2
4529,3
4530,4
4531,1
4532,4
4533,4
4534,4
4535,4
4536,3
4537,4
4538,4
4539,4
4540,7
4541,4
4542,4
4543,4
4544,4
4545,4
4546,4
4547,6
4548,4
4549,6
4550,4
4551,0
4552,4
4553,4
4554,4
4555,4
4556,4
4557,4
4558,2
4559,4
4560,4
4561,4
4562,4
4563,0
4564,4
4565,4
4566,4
4567,4
4568,4
4569,2
4570,2
4571,4
4572,4
4573,4
4574,4
4575,4
4576,4
4577,7
4578,4
4579,4
4580,5
4581,4
4582,4
4583,4
4584,4
4585,4
4586,4
4587,4
4588,4
4589,4
4590,4
4591,4
4592,2
4593,4
4594,6
4595,4
4596,4
4597,4
4598,4
4599,4
4600,4
4601,4
4602,4
4603,4
4604,0
4605,2
4606,4
4607,0
4608,4
4609,4
4610,4
4611,2
4612,4
4613,4
4614,4
4615,4
4616,4
4617,4
4618,4
4619,4
4620,4
4621,4
4622,7
4623,0
4624,4
4625,4
4626,4
4627,5
4628,2
4629,4
4630,4
4631,5
4632,3
4633,4
4634,4
4635,5
4636,4
4637,4
4638,4
4639,4
4640,4
4641,7
4642,7
4643,4
4644,4
4645,4
4646,4
4647,4
4648,4
4649,3
4650,7
4651,4
4652,4
4653,4
4654,4
4655,4
4656,4
4657,4
4658,3
4659,4
4660,4
4661,6
4662,2
4663,3
4664,3
4665,4
4666,4
4667,3
4668,4
4669,4
4670,4
4671,4
4672,4
4673,4
4674,4
4675,3
4676,3
4677,4
4678,7
4679,4
4680,4
4681,4
4682,4
4683,5
4684,0
4685,4
4686,4
4687,4
4688,3
4689,4
4690,4
4691,4
4692,4
4693,7
4694,7
4695,4
4696,4
4697,4
4698,4
4699,4
4700,4
4701,4
4702,4
4703,3
4704,4
4705,4
4706,4
4707,4
4708,4
4709,4
4710,4
4711,4
4712,4
4713,4
4714,4
4715,4
4716,4
4717,2
4718,5
4719,4
4720,4
4721,4
4722,4
4723,4
4724,4
4725,5
4726,4
4727,4
4728,4
4729,4
4730,4
4731,4
4732,3
4733,4
4734,4
4735,4
4736,4
4737,4
4738,4
4739,4
4740,8
4741,4
4742,4
4743,4
4744,4
4745,4
4746,4
4747,4
4748,4
4749,9
4750,4
4751,4
4752,5
4753,4
4754,4
4755,4
4756,4
4757,7
4758,4
4759,4
4760,4
4761,4
4762,4
4763,4
4764,4
4765,4
4766,6
4767,4
4768,4
4769,4
4770,8
4771,4
4772,4
4773,4
4774,5
4775,0
4776,7
4777,4
4778,4
4779,6
4780,4
4781,4
4782,2
4783,2
4784,4
4785,4
4786,4
4787,4
4788,4
4789,4
4790,4
4791,4
4792,3
4793,4
4794,4
4795,4
4796,4
4797,6
4798,7
4799,4
4800,2
4801,4
4802,4
4803,4
4804,7
4805,4
4806,4
4807,4
4808,4
4809,0
4810,4
4811,0
4812,4
4813,2
4814,5
4815,4
4816,4
4817,4
4818,4
4819,3
4820,4
4821,3
4822,4
4823,4
4824,4
4825,7
4826,4
4827,4
4828,4
4829,4
4830,7
4831,4
4832,4
4833,4
4834,4
4835,4
4836,4
4837,5
4838,4
4839,4
4840,2
4841,6
4842,4
4843,4
4844,5
4845,4
4846,4
4847,5
4848,4
4849,3
4850,4
4851,4
4852,4
4853,3
4854,4
4855,4
4856,4
4857,3
4858,4
4859,4
4860,3
4861,4
4862,4
4863,4
4864,2
4865,4
4866,7
4867,4
4868,3
4869,2
4870,4
4871,4
4872,4
4873,4
4874,4
4875,0
4876,4
4877,4
4878,4
4879,4
4880,4
4881,6
4882,4
4883,4
4884,0
4885,4
4886,4
4887,7
4888,4
4889,4
4890,4
4891,4
4892,4
4893,4
4894,0
4895,4
4896,2
4897,4
4898,4
4899,4
4900,4
4901,4
4902,4
4903,6
4904,4
4905,4
4906,3
4907,0
4908,2
4909,4
4910,4
4911,4
4912,4
4913,4
4914,0
4915,4
4916,4
4917,4
4918,7
4919,4
4920,4
4921,7
4922,4
4923,2
4924,2
4925,4
4926,7
4927,4
4928,2
4929,4
4930,7
4931,4
4932,7
4933,2
4934,4
4935,4
4936,7
4937,4
4938,4
4939,4
4940,4
4941,4
4942,4
4943,3
4944,4
4945,4
4946,2
4947,4
4948,4
4949,4
4950,4
4951,3
4952,4
4953,4
4954,4
4955,4
4956,4
4957,4
4958,4
4959,4
4960,0
4961,4
4962,4
4963,4
4964,2
4965,4
4966,4
4967,4
4968,4
4969,4
4970,4
4971,4
4972,5
4973,4
4974,4
4975,4
4976,4
4977,4
4978,4
4979,4
4980,7
4981,4
4982,4
4983,5
4984,4
4985,4
4986,4
4987,4
4988,4
4989,4
4990,0
4991,5
4992,4
4993,3
4994,4
4995,4
4996,4
4997,4
4998,4
4999,4
5000,3
5001,3
5002,9
5003,3
5004,3
5005,3
5006,3
5007,3
5008,3
5009,3
5010,3
5011,3
5012,5
5013,3
5014,3
5015,3
5016,3
5017,5
5018,3
5019,5
5020,3
5021,3
5022,5
5023,3
5024,6
5025,3
5026,3
5027,3
5028,6
5029,3
5030,3
5031,5
5032,3
5033,3
5034,3
5035,5
5036,3
5037,7
5038,3
5039,4
5040,3
5041,4
5042,5
5043,5
5044,3
5045,3
5046,3
5047,5
5048,3
5049,2
5050,3
5051,5
5052,5
5053,3
5054,3
5055,3
5056,3
5057,5
5058,3
5059,5
5060,5
5061,6
5062,3
5063,3
5064,0
5065,3
5066,5
5067,3
