ID,Labels
5068,3
5069,3
5070,3
5071,5
5072,3
5073,3
5074,3
5075,3
5076,3
5077,3
5078,1
5079,3
5080,0
5081,3
5082,3
5083,3
5084,2
5085,2
5086,3
5087,3
5088,3
5089,6
5090,3
5091,3
5092,3
5093,3
5094,3
5095,3
5096,5
5097,3
5098,3
5099,3
5100,3
5101,3
5102,3
5103,3
5104,3
5105,3
5106,3
5107,3
5108,5
5109,3
5110,3
5111,3
5112,3
5113,3
5114,3
5115,3
5116,3
5117,5
5118,3
5119,5
5120,3
5121,5
5122,5
5123,5
5124,3
5125,3
5126,3
5127,5
5128,3
5129,3
5130,3
5131,3
5132,2
5133,5
5134,6
5135,8
5136,3
5137,3
5138,3
5139,3
5140,3
5141,0
5142,3
5143,5
5144,6
5145,5
5146,3
5147,3
5148,4
5149,3
5150,3
5151,4
5152,3
5153,5
5154,3
5155,5
5156,3
5157,0
5158,8
5159,2
5160,4
5161,5
5162,3
5163,0
5164,3
5165,3
5166,5
5167,3
5168,3
5169,3
5170,5
5171,7
5172,3
5173,3
5174,3
5175,3
5176,3
5177,3
5178,3
5179,3
5180,3
5181,3
5182,6
5183,3
5184,5
5185,5
5186,3
5187,3
5188,2
5189,3
5190,3
5191,3
5192,3
5193,5
5194,3
5195,3
5196,3
5197,5
5198,6
5199,5
5200,4
5201,3
5202,3
5203,3
5204,3
5205,3
5206,3
5207,3
5208,3
5209,3
5210,3
5211,3
5212,4
5213,3
5214,6
5215,3
5216,3
5217,6
5218,3
5219,0
5220,3
5221,3
5222,3
5223,1
5224,3
5225,3
5226,2
5227,3
5228,3
5229,3
5230,2
5231,3
5232,3
5233,3
5234,3
5235,3
5236,3
5237,3
5238,3
5239,3
5240,3
5241,3
5242,3
5243,3
5244,3
5245,3
5246,3
5247,3
5248,3
5249,3
5250,3
5251,3
5252,6
5253,7
5254,9
5255,3
5256,3
5257,3
5258,3
5259,3
5260,3
5261,2
5262,3
5263,4
5264,3
5265,3
5266,5
5267,2
5268,5
5269,6
5270,3
5271,6
5272,3
5273,9
5274,4
5275,5
5276,4
5277,3
5278,3
5279,3
5280,3
5281,3
5282,3
5283,3
5284,3
5285,3
5286,3
5287,1
5288,3
5289,7
5290,5
5291,3
5292,3
5293,3
5294,5
5295,3
5296,1
5297,3
5298,2
5299,2
5300,2
5301,2
5302,5
5303,3
5304,3
5305,3
5306,5
5307,3
5308,3
5309,3
5310,3
5311,3
5312,3
5313,3
5314,3
5315,5
5316,3
5317,5
5318,3
5319,3
5320,3
5321,3
5322,3
5323,3
5324,3
5325,3
5326,3
5327,2
5328,3
5329,2
5330,5
5331,3
5332,3
5333,3
5334,3
5335,3
5336,3
5337,3
5338,1
5339,3
5340,3
5341,3
5342,3
5343,3
5344,3
5345,3
5346,3
5347,4
5348,3
5349,3
5350,3
5351,4
5352,5
5353,8
5354,3
5355,3
5356,3
5357,5
5358,3
5359,3
5360,3
5361,3
5362,3
5363,3
5364,3
5365,7
5366,3
5367,5
5368,3
5369,3
5370,3
5371,2
5372,3
5373,3
5374,3
5375,7
5376,5
5377,3
5378,3
5379,3
5380,3
5381,3
5382,3
5383,3
5384,3
5385,3
5386,6
5387,2
5388,3
5389,0
5390,3
5391,2
5392,5
5393,4
5394,3
5395,3
5396,3
5397,3
5398,3
5399,5
5400,4
5401,7
5402,7
5403,3
5404,3
5405,3
5406,3
5407,3
5408,3
5409,3
5410,3
5411,3
5412,3
5413,3
5414,3
5415,4
5416,3
5417,3
5418,0
5419,8
5420,3
5421,3
5422,5
5423,7
5424,3
5425,5
5426,5
5427,5
5428,3
5429,3
5430,5
5431,3
5432,3
5433,3
5434,3
5435,3
5436,1
5437,3
5438,7
5439,3
5440,3
5441,3
5442,3
5443,3
5444,3
5445,5
5446,5
5447,3
5448,5
5449,3
5450,3
5451,3
5452,5
5453,2
5454,2
5455,3
5456,3
5457,3
5458,3
5459,3
5460,6
5461,3
5462,3
5463,3
5464,3
5465,5
5466,5
5467,3
5468,3
5469,3
5470,3
5471,3
5472,5
5473,0
5474,3
5475,3
5476,3
5477,3
5478,3
5479,3
5480,7
5481,5
5482,3
5483,3
5484,5
5485,2
5486,3
5487,3
5488,5
5489,0
5490,3
5491,3
5492,3
5493,3
5494,3
5495,3
5496,3
5497,3
5498,3
5499,3
5500,0
5501,3
5502,0
5503,3
5504,2
5505,3
5506,3
5507,2
5508,3
5509,3
5510,6
5511,3
5512,3
5513,3
5514,3
5515,3
5516,3
5517,3
5518,3
5519,3
5520,3
5521,3
5522,3
5523,3
5524,3
5525,3
5526,7
5527,3
5528,3
5529,5
5530,3
5531,3
5532,2
5533,3
5534,3
5535,5
5536,3
5537,6
5538,3
5539,7
5540,3
5541,3
5542,4
5543,5
5544,3
5545,3
5546,3
5547,3
5548,3
5549,3
5550,3
5551,3
5552,5
5553,2
5554,5
5555,3
5556,3
5557,5
5558,3
5559,5
5560,3
5561,3
5562,7
5563,2
5564,3
5565,5
5566,3
5567,5
5568,0
5569,3
5570,3
5571,4
5572,3
5573,5
5574,5
5575,3
5576,3
5577,3
5578,3
5579,3
5580,3
5581,3
5582,3
5583,3
5584,3
5585,3
5586,3
5587,3
5588,3
5589,3
5590,3
5591,3
5592,3
5593,6
5594,8
5595,3
5596,3
5597,3
5598,3
5599,3
5600,3
5601,4
5602,5
5603,3
5604,7
5605,4
5606,3
5607,3
5608,6
5609,3
5610,3
5611,5
5612,3
5613,6
5614,3
5615,3
5616,3
5617,3
5618,3
5619,3
5620,3
5621,3
5622,3
5623,8
5624,3
5625,3
5626,3
5627,3
5628,9
5629,3
5630,5
5631,5
5632,3
5633,3
5634,3
5635,3
5636,3
5637,3
5638,3
5639,3
5640,5
5641,3
5642,3
5643,3
5644,3
5645,3
5646,3
5647,3
5648,5
5649,3
5650,5
5651,5
5652,3
5653,3
5654,6
5655,6
5656,3
5657,3
5658,3
5659,5
5660,5
5661,3
5662,5
5663,3
5664,0
5665,3
5666,3
5667,3
5668,3
5669,4
5670,3
5671,3
5672,3
5673,3
5674,3
5675,3
5676,3
5677,7
5678,6
5679,2
5680,5
5681,5
5682,3
5683,3
5684,3
5685,3
5686,3
5687,7
5688,3
5689,3
5690,4
5691,3
5692,3
5693,3
5694,3
5695,3
5696,5
5697,3
5698,3
5699,5
5700,3
5701,3
5702,3
5703,3
5704,3
5705,3
5706,3
5707,3
5708,3
5709,3
5710,5
5711,3
5712,3
5713,3
5714,3
5715,3
5716,5
5717,2
5718,3
5719,3
5720,2
5721,3
5722,5
5723,3
5724,3
5725,3
5726,9
5727,3
5728,5
5729,3
5730,5
5731,3
5732,3
5733,3
5734,5
5735,3
5736,3
5737,5
5738,3
5739,3
5740,3
5741,4
5742,3
5743,5
5744,3
5745,3
5746,3
5747,5
5748,3
5749,3
5750,3
5751,3
5752,2
5753,3
5754,3
5755,3
5756,3
5757,3
5758,5
5759,3
5760,3
5761,3
5762,3
5763,3
5764,3
5765,5
5766,3
5767,3
5768,3
5769,3
5770,3
5771,3
5772,2
5773,3
5774,0
5775,3
5776,3
5777,2
5778,3
5779,3
5780,3
5781,7
5782,3
5783,3
5784,3
5785,3
5786,7
5787,3
5788,5
5789,3
5790,3
5791,3
5792,3
5793,3
5794,3
5795,3
5796,3
5797,5
5798,3
5799,3
5800,3
5801,4
5802,3
5803,3
5804,3
5805,3
5806,3
5807,3
5808,3
5809,5
5810,3
5811,3
5812,3
5813,3
5814,3
5815,3
5816,3
5817,3
5818,3
5819,0
5820,3
5821,3
5822,6
5823,3
5824,3
5825,3
5826,2
5827,3
5828,3
5829,3
5830,3
5831,3
5832,5
5833,3
5834,3
5835,3
5836,3
5837,3
5838,2
5839,3
5840,3
5841,5
5842,5
5843,3
5844,3
5845,6
5846,5
5847,3
5848,3
5849,3
5850,3
5851,6
5852,3
5853,3
5854,3
5855,3
5856,3
5857,5
5858,3
5859,3
5860,3
5861,3
5862,3
5863,5
5864,2
5865,6
5866,3
5867,3
5868,3
5869,3
5870,3
5871,3
5872,3
5873,5
5874,3
5875,5
5876,3
5877,3
5878,5
5879,3
5880,3
5881,7
5882,5
5883,3
5884,3
5885,3
5886,4
5887,5
5888,5
5889,7
5890,3
5891,3
5892,3
5893,3
5894,4
5895,3
5896,3
5897,3
5898,3
5899,3
5900,3
5901,3
5902,3
5903,6
5904,5
5905,0
5906,3
5907,3
5908,9
5909,6
5910,5
5911,3
5912,3
5913,6
5914,3
5915,3
5916,3
5917,2
5918,3
5919,3
5920,3
5921,3
5922,3
5923,3
5924,3
5925,5
5926,3
5927,5
5928,5
5929,3
5930,3
5931,3
5932,3
5933,3
5934,3
5935,3
5936,3
5937,3
5938,3
5939,3
5940,3
5941,3
5942,5
5943,3
5944,5
5945,3
5946,3
5947,2
5948,3
5949,3
5950,3
5951,5
5952,3
5953,0
5954,3
5955,3
5956,3
5957,3
5958,3
5959,3
5960,5
5961,3
5962,3
5963,3
5964,3
5965,9
5966,3
5967,9
5968,3
5969,6
5970,3
5971,3
5972,3
5973,3
5974,2
5975,3
5976,3
5977,3
5978,3
5979,3
5980,5
5981,3
5982,3
5983,3
5984,3
5985,3
5986,3
5987,3
5988,3
5989,3
5990,3
5991,3
5992,3
5993,3
5994,3
5995,3
5996,3
5997,3
5998,3
5999,3
6000,6
6001,6
6002,3
6003,6
6004,6
6005,3
6006,6
6007,3
6008,6
6009,6
6010,6
6011,6
6012,6
6013,6
6014,5
6015,2
6016,6
6017,3
6018,6
6019,6
6020,6
6021,6
6022,0
6023,6
6024,6
6025,6
6026,6
6027,6
6028,6
6029,6
6030,6
6031,6
6032,6
6033,6
6034,6
6035,6
6036,3
6037,6
6038,2
6039,7
6040,6
6041,6
6042,3
6043,6
6044,2
6045,6
6046,6
6047,6
6048,3
6049,3
6050,3
6051,6
6052,6
6053,6
6054,5
6055,6
6056,5
6057,6
6058,6
6059,6
6060,6
6061,6
6062,6
6063,6
6064,6
6065,6
6066,2
6067,2
6068,6
6069,6
6070,6
6071,6
6072,6
6073,6
6074,6
6075,6
6076,6
6077,2
6078,2
6079,6
6080,6
6081,6
6082,6
6083,6
6084,6
6085,6
6086,6
6087,6
6088,6
6089,6
6090,0
6091,0
6092,6
6093,6
6094,6
6095,6
6096,0
6097,6
6098,3
6099,6
6100,6
6101,6
6102,6
6103,6
6104,9
6105,6
6106,6
6107,6
6108,6
6109,6
6110,6
6111,6
6112,6
6113,6
6114,6
6115,7
6116,2
6117,6
6118,6
6119,6
6120,6
6121,6
6122,6
6123,6
6124,6
6125,6
6126,6
6127,6
6128,6
6129,6
6130,6
6131,6
6132,6
6133,6
6134,6
6135,6
6136,6
6137,6
6138,6
6139,2
6140,3
6141,6
6142,6
6143,6
6144,6
6145,6
6146,6
6147,6
6148,6
6149,6
6150,6
6151,6
6152,6
6153,6
6154,6
6155,6
6156,6
6157,6
6158,6
6159,6
6160,6
6161,4
6162,6
6163,6
6164,6
6165,0
6166,6
6167,3
6168,6
6169,6
6170,6
6171,6
6172,2
6173,6
6174,6
6175,6
6176,6
6177,6
6178,6
6179,3
6180,6
6181,0
6182,6
6183,6
6184,6
6185,6
6186,6
6187,6
6188,6
6189,6
6190,6
6191,3
6192,6
6193,6
6194,2
6195,6
6196,6
6197,6
6198,6
6199,7
6200,6
6201,6
6202,6
6203,6
6204,8
6205,6
6206,5
6207,6
6208,6
6209,6
6210,6
6211,6
6212,6
6213,6
6214,6
6215,6
6216,6
6217,6
6218,6
6219,6
6220,6
6221,6
6222,6
6223,2
6224,6
6225,6
6226,6
6227,6
6228,6
6229,6
6230,6
6231,6
6232,6
6233,6
6234,6
6235,6
6236,3
6237,6
6238,6
6239,6
6240,6
6241,4
6242,5
6243,6
6244,6
6245,6
6246,6
6247,6
6248,6
6249,6
6250,6
6251,8
6252,2
6253,6
6254,6
6255,6
6256,5
6257,6
6258,6
6259,6
6260,6
6261,6
6262,6
6263,6
6264,6
6265,0
6266,6
6267,2
6268,6
6269,6
6270,6
6271,6
6272,3
6273,6
6274,4
6275,2
6276,6
6277,3
6278,6
6279,6
6280,6
6281,6
6282,6
6283,2
6284,6
6285,6
6286,6
6287,6
6288,6
6289,6
6290,6
6291,6
6292,2
6293,6
6294,6
6295,6
6296,6
6297,6
6298,6
6299,6
6300,3
6301,6
6302,6
6303,6
6304,6
6305,6
6306,6
6307,6
6308,6
6309,6
6310,6
6311,6
6312,6
6313,2
6314,6
6315,6
6316,6
6317,6
6318,6
6319,2
6320,6
6321,6
6322,5
6323,6
6324,7
6325,6
6326,6
6327,6
6328,1
6329,6
6330,6
6331,6
6332,6
6333,6
6334,6
6335,6
6336,6
6337,6
6338,6
6339,6
6340,6
6341,3
6342,0
6343,6
6344,6
6345,6
6346,6
6347,2
6348,6
6349,6
6350,6
6351,6
6352,6
6353,6
6354,6
6355,6
6356,6
6357,6
6358,6
6359,6
6360,6
6361,6
6362,2
6363,6
6364,6
6365,6
6366,5
6367,6
6368,6
6369,6
6370,6
6371,6
6372,6
6373,3
6374,6
6375,6
6376,6
6377,6
6378,6
6379,6
6380,6
6381,6
6382,6
6383,6
6384,6
6385,4
6386,6
6387,6
6388,6
6389,3
6390,6
6391,6
6392,6
6393,4
6394,6
6395,6
6396,6
6397,6
6398,6
6399,6
6400,3
6401,2
6402,6
6403,5
6404,6
6405,6
6406,2
6407,6
6408,6
6409,6
6410,6
6411,6
6412,6
6413,2
6414,6
6415,3
6416,6
6417,6
6418,2
6419,6
6420,6
6421,4
6422,2
6423,6
6424,3
6425,6
6426,6
6427,6
6428,5
6429,6
6430,3
6431,6
6432,6
6433,6
6434,3
6435,3
6436,5
6437,6
6438,5
6439,6
6440,6
6441,6
6442,3
6443,6
6444,6
6445,6
6446,6
6447,3
6448,6
6449,2
6450,6
6451,0
6452,6
6453,6
6454,6
6455,6
6456,6
6457,3
6458,6
6459,6
6460,6
6461,6
6462,6
6463,6
6464,6
6465,6
6466,6
6467,2
6468,6
6469,6
6470,2
6471,6
6472,6
6473,3
6474,6
6475,6
6476,6
6477,6
6478,6
6479,6
6480,6
6481,6
6482,3
6483,6
6484,2
6485,6
6486,6
6487,6
6488,6
6489,3
6490,6
6491,6
6492,6
6493,3
6494,3
6495,8
6496,6
6497,6
6498,6
6499,6
6500,6
6501,2
6502,3
6503,6
6504,2
6505,6
6506,3
6507,6
6508,2
6509,6
6510,2
6511,6
6512,2
6513,2
6514,6
6515,6
6516,3
6517,6
6518,6
6519,6
6520,6
6521,1
6522,6
6523,6
6524,6
6525,6
6526,2
6527,5
6528,6
6529,6
6530,6
6531,3
6532,6
6533,6
6534,6
6535,6
6536,6
6537,5
6538,6
6539,6
6540,6
6541,2
6542,6
6543,6
6544,7
6545,6
6546,2
6547,6
6548,6
6549,6
6550,6
6551,6
6552,6
6553,6
6554,3
6555,6
6556,6
6557,6
6558,6
6559,6
6560,6
6561,6
6562,6
6563,6
6564,6
6565,6
6566,6
6567,0
6568,6
6569,6
6570,4
6571,2
6572,6
6573,6
6574,6
6575,6
6576,6
6577,6
6578,6
6579,2
6580,6
6581,3
6582,4
6583,6
6584,6
6585,6
6586,6
6587,6
6588,6
6589,2
6590,6
6591,6
6592,0
6593,6
6594,6
6595,6
6596,4
6597,6
6598,6
6599,6
6600,6
6601,4
6602,6
6603,6
6604,6
6605,6
6606,5
6607,4
6608,6
6609,5
6610,6
6611,6
6612,6
6613,6
6614,6
6615,6
6616,6
6617,6
6618,6
6619,6
6620,6
6621,6
6622,6
6623,6
6624,6
6625,3
6626,6
6627,6
6628,6
6629,6
6630,6
6631,6
6632,6
6633,6
6634,6
6635,2
6636,6
6637,6
6638,6
6639,6
6640,6
6641,6
6642,6
6643,6
6644,6
6645,6
6646,6
6647,6
6648,6
6649,6
6650,6
6651,3
6652,6
6653,6
6654,6
6655,6
6656,6
6657,6
6658,6
6659,6
6660,6
6661,6
6662,6
6663,6
6664,6
6665,6
6666,6
6667,7
6668,7
6669,6
6670,5
6671,6
6672,6
6673,6
6674,4
6675,6
6676,6
6677,6
6678,6
6679,6
6680,6
6681,6
6682,3
6683,6
6684,9
6685,6
6686,6
6687,6
6688,2
6689,6
6690,5
6691,6
6692,6
6693,2
6694,6
6695,6
6696,6
6697,5
6698,6
6699,6
6700,6
6701,6
6702,6
6703,6
6704,6
6705,3
6706,6
6707,6
6708,6
6709,6
6710,2
6711,6
6712,5
6713,6
6714,6
6715,4
6716,6
6717,6
6718,6
6719,6
6720,6
6721,6
6722,6
6723,6
6724,6
6725,3
6726,6
6727,3
6728,6
6729,6
6730,3
6731,6
6732,4
6733,6
6734,6
6735,4
6736,6
6737,6
6738,6
6739,6
6740,6
6741,2
6742,0
6743,6
6744,4
6745,6
6746,6
6747,3
6748,6
6749,6
6750,3
6751,6
6752,3
6753,6
6754,0
6755,6
6756,6
6757,2
6758,6
6759,3
6760,0
6761,6
6762,6
6763,5
6764,6
6765,2
6766,6
6767,3
6768,2
6769,4
6770,6
6771,6
6772,2
6773,6
6774,3
6775,6
6776,6
6777,6
6778,3
6779,5
6780,6
6781,6
6782,6
6783,6
6784,1
6785,6
6786,6
6787,6
6788,6
6789,6
6790,6
6791,6
6792,6
6793,6
6794,2
6795,3
6796,4
6797,6
6798,6
6799,6
6800,6
6801,6
6802,6
6803,6
6804,6
6805,6
6806,3
6807,6
6808,6
6809,6
6810,6
6811,5
6812,6
6813,6
6814,6
6815,4
6816,6
6817,6
6818,3
6819,6
6820,6
6821,2
6822,6
6823,6
6824,6
6825,6
6826,6
6827,6
6828,6
6829,6
6830,6
6831,6
6832,6
6833,6
6834,6
6835,6
6836,6
6837,6
6838,6
6839,2
6840,6
6841,6
6842,6
6843,6
6844,6
6845,6
6846,6
6847,6
6848,6
6849,6
6850,6
6851,6
6852,6
6853,2
6854,4
6855,6
6856,6
6857,6
6858,4
6859,6
6860,7
6861,6
6862,5
6863,6
6864,6
6865,6
6866,6
6867,2
6868,6
6869,6
6870,6
6871,3
6872,6
6873,6
6874,6
6875,6
6876,6
6877,5
6878,6
6879,6
6880,6
6881,6
6882,6
6883,6
6884,5
6885,9
6886,6
6887,6
6888,2
6889,6
6890,6
6891,6
6892,6
6893,6
6894,6
6895,6
6896,6
6897,6
6898,6
6899,6
6900,6
6901,6
6902,6
6903,6
6904,6
6905,3
6906,6
6907,6
6908,6
6909,6
6910,6
6911,6
6912,6
6913,6
6914,2
6915,6
6916,6
6917,6
6918,6
6919,6
6920,6
6921,6
6922,6
6923,6
6924,6
6925,6
6926,6
6927,6
6928,6
6929,6
6930,6
6931,6
6932,6
6933,6
6934,6
6935,6
6936,6
6937,6
6938,6
6939,4
6940,6
6941,3
6942,6
6943,6
6944,3
6945,6
6946,6
6947,6
6948,6
6949,6
6950,6
6951,6
6952,2
6953,6
6954,6
6955,6
6956,6
6957,6
6958,6
6959,6
6960,6
6961,2
6962,6
6963,6
6964,6
6965,6
6966,6
6967,5
6968,3
6969,6
6970,6
6971,6
6972,5
6973,6
6974,6
6975,6
6976,6
6977,3
6978,6
6979,6
6980,6
6981,6
6982,6
6983,6
6984,6
6985,6
6986,6
6987,6
6988,6
6989,6
6990,6
6991,6
6992,6
6993,6
6994,6
6995,8
6996,6
6997,6
6998,3
6999,6
7000,1
7001,1
7002,1
7003,1
7004,1
7005,1
7006,1
7007,9
7008,1
7009,1
7010,9
7011,1
7012,9
7013,3
7014,1
7015,1
7016,1
7017,1
7018,1
7019,9
7020,9
7021,1
7022,1
7023,1
7024,5
7025,1
7026,1
7027,1
7028,1
7029,9
7030,1
7031,1
7032,1
7033,1
7034,9
7035,1
7036,1
7037,1
7038,1
7039,1
7040,1
7041,1
7042,7
7043,1
7044,1
7045,1
7046,1
7047,9
7048,0
7049,1
7050,1
7051,1
7052,1
7053,1
7054,1
7055,8
7056,1
7057,1
7058,1
7059,1
7060,1
7061,1
7062,9
7063,1
7064,1
7065,1
7066,0
7067,1
7068,1
7069,1
7070,1
7071,1
7072,0
7073,1
7074,1
7075,9
7076,1
7077,1
7078,9
7079,1
7080,1
7081,1
7082,1
7083,9
7084,1
7085,1
7086,1
7087,4
7088,9
7089,9
7090,1
7091,1
7092,1
7093,1
7094,1
7095,9
7096,1
7097,1
7098,1
7099,9
7100,1
7101,4
7102,1
7103,1
7104,1
7105,7
7106,1
7107,9
7108,9
7109,1
7110,0
7111,1
7112,1
7113,1
7114,1
7115,1
7116,1
7117,1
7118,1
7119,1
7120,9
7121,1
7122,1
7123,1
7124,0
7125,1
7126,1
7127,1
7128,1
7129,9
7130,1
7131,1
7132,1
7133,1
7134,8
7135,1
7136,1
7137,8
7138,1
7139,9
7140,3
7141,1
7142,0
7143,1
7144,3
7145,1
7146,0
7147,1
7148,1
7149,1
7150,9
7151,1
7152,9
7153,0
7154,1
7155,1
7156,1
7157,1
7158,1
7159,8
7160,1
7161,1
7162,9
7163,1
7164,1
7165,1
7166,1
7167,8
7168,1
7169,1
7170,9
7171,1
7172,5
7173,1
7174,1
7175,1
7176,1
7177,1
7178,1
7179,9
7180,1
7181,1
7182,1
7183,1
7184,1
7185,1
7186,3
7187,1
7188,9
7189,1
7190,2
7191,1
7192,1
7193,9
7194,0
7195,1
7196,1
7197,1
7198,1
7199,1
7200,9
7201,1
7202,1
7203,1
7204,1
7205,1
7206,1
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,9
7214,1
7215,1
7216,1
7217,1
7218,9
7219,1
7220,1
7221,1
7222,9
7223,1
7224,1
7225,1
7226,1
7227,1
7228,2
7229,1
7230,1
7231,1
7232,1
7233,1
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7240,9
7241,1
7242,1
7243,9
7244,1
7245,1
7246,9
7247,1
7248,1
7249,1
7250,9
7251,9
7252,1
7253,1
7254,1
7255,1
7256,1
7257,9
7258,1
7259,1
7260,1
7261,9
7262,9
7263,1
7264,1
7265,1
7266,1
7267,1
7268,1
7269,9
7270,1
7271,1
7272,1
7273,1
7274,1
7275,1
7276,1
7277,9
7278,1
7279,1
7280,1
7281,9
7282,4
7283,1
7284,1
7285,1
7286,1
7287,1
7288,9
7289,1
7290,1
7291,1
7292,1
7293,1
7294,1
7295,1
7296,1
7297,9
7298,1
7299,1
7300,1
7301,1
7302,1
7303,8
7304,0
7305,1
7306,0
7307,9
7308,8
7309,1
7310,1
7311,1
7312,1
7313,9
7314,8
7315,1
7316,1
7317,9
7318,1
7319,2
7320,1
7321,1
7322,1
7323,0
7324,1
7325,5
7326,1
7327,1
7328,1
7329,0
7330,1
7331,9
7332,7
7333,1
7334,1
7335,9
7336,3
7337,1
7338,1
7339,1
7340,1
7341,1
7342,1
7343,1
7344,1
7345,1
7346,1
7347,1
7348,1
7349,1
7350,1
7351,9
7352,1
7353,9
7354,1
7355,1
7356,1
7357,9
7358,1
7359,9
7360,9
7361,9
7362,0
7363,8
7364,5
7365,1
7366,1
7367,1
7368,7
7369,3
7370,1
7371,1
7372,9
7373,9
7374,9
7375,1
7376,1
7377,1
7378,1
7379,1
7380,6
7381,1
7382,1
7383,1
7384,1
7385,1
7386,1
7387,1
7388,9
7389,9
7390,1
7391,1
7392,1
7393,1
7394,1
7395,1
7396,1
7397,1
7398,1
7399,9
7400,1
7401,9
7402,1
7403,1
7404,1
7405,9
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,9
7416,1
7417,1
7418,1
7419,9
7420,1
7421,1
7422,0
7423,1
7424,1
7425,1
7426,1
7427,1
7428,9
7429,1
7430,0
7431,1
7432,1
7433,1
7434,1
7435,9
7436,1
7437,8
7438,9
7439,1
7440,1
7441,1
7442,8
7443,1
7444,1
7445,9
7446,3
7447,1
7448,1
7449,9
7450,1
7451,1
7452,9
7453,1
7454,1
7455,9
7456,1
7457,1
7458,9
7459,9
7460,1
7461,1
7462,1
7463,1
7464,1
7465,4
7466,9
7467,1
7468,9
7469,1
7470,1
7471,1
7472,1
7473,1
7474,1
7475,1
7476,1
7477,9
7478,9
7479,9
7480,1
7481,1
7482,1
7483,0
7484,1
7485,1
7486,1
7487,9
7488,1
7489,1
7490,1
7491,9
7492,1
7493,0
7494,1
7495,1
7496,1
7497,9
7498,1
7499,1
7500,1
7501,9
7502,1
7503,1
7504,1
7505,1
7506,1
7507,1
7508,9
7509,1
7510,1
7511,9
7512,1
7513,1
7514,1
7515,1
7516,1
7517,9
7518,1
7519,1
7520,1
7521,1
7522,1
7523,0
7524,1
7525,1
7526,1
7527,1
7528,8
7529,8
7530,1
7531,9
7532,1
7533,1
